Vehicle_ID,Fuel_Type,Car_Age_yrs,Distance_km,Fuel_Cost_INR,CO2_emitted_kg,Maintenance_Cost_INR,Refuel_Recharge_time_min
PET-0-2679,Petrol,0,1709,11822.85,287.434,1946.16,4.6
PET-0-2535,Petrol,0,1785,12990.28,295.594,2180.77,4.5
PET-0-9928,Petrol,0,847,5918.24,140.896,1028.85,5.2
PET-0-3615,Petrol,0,1259,8788.22,209.218,1604.3,4.5
PET-0-2674,Petrol,0,1829,12978.21,296.422,2069.83,5.3
PET-1-1711,Petrol,1,589,4219.21,96.857,718.98,4.8
PET-1-5803,Petrol,1,1894,13654.49,305.555,2588.0,4.6
PET-1-2139,Petrol,1,2098,15330.62,359.699,2570.33,4.7
PET-1-2654,Petrol,1,493,3611.78,83.787,681.46,5.4
PET-1-4432,Petrol,1,1178,8368.92,198.052,1444.15,4.9
PET-2-3803,Petrol,2,1772,12739.04,307.435,2408.29,5.1
PET-2-4598,Petrol,2,1493,11137.66,243.547,1923.25,5.5
PET-2-6168,Petrol,2,1802,13015.23,308.572,2167.39,5.3
PET-2-6155,Petrol,2,1221,8778.41,199.956,1754.49,5.4
PET-2-5339,Petrol,2,835,6192.97,138.811,1193.58,5.0
PET-3-7543,Petrol,3,685,4978.64,116.306,900.44,5.1
PET-3-1771,Petrol,3,1141,8274.4,200.457,1577.58,4.6
PET-3-2040,Petrol,3,2163,15545.04,369.187,3159.31,4.9
PET-3-1188,Petrol,3,1188,8729.67,208.691,1648.99,5.5
PET-3-6573,Petrol,3,1793,13536.17,307.349,2492.64,4.8
PET-4-5315,Petrol,4,628,4639.16,104.011,814.47,5.2
PET-4-9317,Petrol,4,1425,10927.89,242.798,1890.47,5.1
PET-4-9689,Petrol,4,1647,12073.09,277.622,2211.14,5.5
PET-4-6038,Petrol,4,401,3035.87,68.22,532.62,4.9
PET-4-8962,Petrol,4,890,6448.62,156.132,1396.16,4.6
PET-5-8787,Petrol,5,2071,15205.36,362.793,3271.66,4.6
PET-5-9835,Petrol,5,1525,11285.59,262.269,2336.27,5.5
PET-5-7118,Petrol,5,1946,15069.77,325.95,2809.08,5.5
PET-5-1344,Petrol,5,1297,10177.81,221.701,1847.41,4.6
PET-5-1964,Petrol,5,1604,12249.59,277.194,2168.86,5.2
PET-6-5562,Petrol,6,868,6449.71,144.468,1308.16,5.0
PET-6-8744,Petrol,6,1770,13607.65,307.029,2884.54,5.4
PET-6-8062,Petrol,6,897,7061.34,158.925,1312.68,4.6
PET-6-2612,Petrol,6,1125,8606.1,194.022,1835.41,5.2
PET-6-4116,Petrol,6,524,4001.77,89.445,876.57,4.7
PET-7-2235,Petrol,7,1498,11621.06,259.38,2319.28,4.7
PET-7-9856,Petrol,7,1307,10432.07,234.217,1947.07,5.2
PET-7-7658,Petrol,7,2112,15813.28,356.021,3594.95,4.7
PET-7-1035,Petrol,7,1394,10842.7,249.976,2440.05,4.7
PET-7-8973,Petrol,7,1199,9164.46,213.661,1924.9,4.9
PET-8-1998,Petrol,8,717,5511.58,123.034,1098.19,5.2
PET-8-9701,Petrol,8,1931,14994.25,326.806,3229.02,5.4
PET-8-2113,Petrol,8,722,5489.46,126.834,1298.19,4.6
PET-8-1651,Petrol,8,1782,14453.31,310.44,3258.17,5.1
PET-8-5272,Petrol,8,1668,12708.42,296.521,2838.8,4.8
PET-9-5915,Petrol,9,818,6612.44,142.537,1356.6,4.6
PET-9-2638,Petrol,9,1336,10498.42,241.073,2125.9,5.0
PET-9-2127,Petrol,9,550,4399.67,97.33,886.65,4.8
PET-9-5956,Petrol,9,2200,17186.9,382.442,3780.67,5.0
PET-9-5905,Petrol,9,1652,13685.32,299.385,2891.12,5.2
PET-10-3546,Petrol,10,1758,13734.08,322.752,3015.34,5.4
PET-10-5325,Petrol,10,957,7586.46,166.59,1668.47,5.2
PET-10-7939,Petrol,10,1435,11567.24,264.009,2761.8,4.6
PET-10-5291,Petrol,10,2098,16624.67,359.015,3981.17,5.1
PET-10-2232,Petrol,10,730,6003.45,130.624,1295.0,4.5
PET-11-3426,Petrol,11,1815,15290.9,327.017,3601.81,5.1
PET-11-1653,Petrol,11,1280,10134.77,226.261,2570.78,5.3
PET-11-7658,Petrol,11,1132,9024.0,199.145,1938.25,5.3
PET-11-3900,Petrol,11,1671,13909.24,310.195,2944.41,4.7
PET-11-5065,Petrol,11,1244,9766.35,227.549,2236.18,5.4
PET-12-8711,Petrol,12,946,7595.25,173.829,1773.65,4.5
PET-12-4728,Petrol,12,855,6887.42,159.794,1592.24,5.3
PET-12-5573,Petrol,12,856,6796.05,150.999,1587.07,5.4
PET-12-1452,Petrol,12,1119,9340.59,200.736,2355.23,5.0
PET-12-1626,Petrol,12,636,5407.78,112.817,1240.8,5.5
DIE-0-9379,Diesel,0,622,3202.98,91.534,1052.21,4.9
DIE-0-1027,Diesel,0,636,3220.11,95.345,967.68,5.2
DIE-0-4228,Diesel,0,1464,7735.74,218.807,2445.2,5.2
DIE-0-3041,Diesel,0,1145,5818.79,176.731,1986.17,5.1
DIE-0-5844,Diesel,0,1874,9882.61,279.385,3098.48,4.8
DIE-1-3851,Diesel,1,1535,7708.9,229.077,2805.92,5.2
DIE-1-4443,Diesel,1,1660,8640.38,247.445,2974.94,4.8
DIE-1-4501,Diesel,1,1280,6777.3,193.886,2073.95,4.9
DIE-1-2389,Diesel,1,1446,7469.06,224.148,2573.11,4.7
DIE-1-4848,Diesel,1,981,5084.36,148.905,1593.76,5.3
DIE-2-8784,Diesel,2,1777,9175.26,275.607,2906.94,4.5
DIE-2-4185,Diesel,2,1651,8898.15,241.394,2856.04,5.1
DIE-2-1090,Diesel,2,1871,9963.48,283.112,3124.35,5.2
DIE-2-9486,Diesel,2,1937,10448.25,302.273,3598.95,4.7
DIE-2-8612,Diesel,2,1351,6828.24,200.416,2543.41,5.0
DIE-3-8251,Diesel,3,1767,9404.88,270.873,3132.48,5.3
DIE-3-8305,Diesel,3,1654,9002.87,260.275,2998.77,5.4
DIE-3-5543,Diesel,3,725,3924.27,110.393,1269.75,4.7
DIE-3-5681,Diesel,3,1968,10680.79,299.9,3432.28,4.9
DIE-3-4788,Diesel,3,880,4586.85,132.33,1632.2,4.6
DIE-4-9890,Diesel,4,1184,6463.61,185.068,2075.15,4.9
DIE-4-1320,Diesel,4,1354,7229.68,203.319,2558.16,5.4
DIE-4-5892,Diesel,4,2154,11931.92,333.222,4116.64,5.4
DIE-4-9947,Diesel,4,1943,10353.1,308.132,3981.05,5.0
DIE-4-1475,Diesel,4,2038,11046.21,306.373,3693.38,4.9
DIE-5-8657,Diesel,5,1196,6423.48,187.988,2346.23,4.7
DIE-5-1444,Diesel,5,661,3735.6,102.708,1429.59,5.1
DIE-5-7211,Diesel,5,571,3142.95,85.903,1133.25,4.6
DIE-5-7906,Diesel,5,1070,5688.78,163.51,2251.81,4.9
DIE-5-6733,Diesel,5,916,5118.57,141.606,1923.24,4.6
DIE-6-5051,Diesel,6,859,4788.71,137.152,1840.95,5.3
DIE-6-2874,Diesel,6,808,4571.72,127.396,1592.76,5.0
DIE-6-2876,Diesel,6,1555,8872.68,242.137,3076.72,4.9
DIE-6-6111,Diesel,6,1992,11253.39,322.619,3818.6,4.5
DIE-6-2245,Diesel,6,1579,8821.45,255.602,3216.44,5.2
DIE-7-2983,Diesel,7,1612,9123.96,256.22,3204.69,5.3
DIE-7-7071,Diesel,7,2030,11755.33,326.63,4250.8,4.9
DIE-7-2729,Diesel,7,541,3017.52,84.042,1250.26,5.3
DIE-7-8135,Diesel,7,1287,7439.53,204.698,2962.68,5.2
DIE-7-9817,Diesel,7,760,4316.25,124.034,1566.11,5.3
DIE-8-5022,Diesel,8,1986,11189.11,313.23,4654.19,4.8
DIE-8-7209,Diesel,8,2101,12264.78,327.193,4659.93,5.3
DIE-8-5232,Diesel,8,1088,5906.46,177.33,2282.04,4.7
DIE-8-9464,Diesel,8,1097,6079.57,175.252,2644.09,5.1
DIE-8-8800,Diesel,8,791,4314.45,127.61,1767.79,5.3
DIE-9-7625,Diesel,9,1722,9995.53,273.911,3609.31,4.8
DIE-9-6632,Diesel,9,1816,10152.63,293.871,4102.75,5.1
DIE-9-6023,Diesel,9,1271,7542.94,203.833,2861.33,5.0
DIE-9-4033,Diesel,9,914,5104.53,148.576,2042.25,5.2
DIE-9-9595,Diesel,9,792,4418.06,126.345,1919.97,5.5
DIE-10-3939,Diesel,10,1622,9203.32,252.671,3654.65,4.7
DIE-10-5786,Diesel,10,1019,5655.31,164.425,2335.21,5.5
DIE-10-1200,Diesel,10,1828,10930.42,297.406,4609.01,4.6
DIE-10-5136,Diesel,10,1575,8937.62,253.017,3659.57,5.5
DIE-10-1878,Diesel,10,2164,12473.32,357.205,5090.46,4.6
DIE-11-2940,Diesel,11,710,4030.54,115.678,1691.72,5.5
DIE-11-9561,Diesel,11,1542,9196.94,252.103,4046.53,4.7
DIE-11-6003,Diesel,11,1179,6858.96,190.254,3134.54,5.5
DIE-11-4404,Diesel,11,1564,9223.35,255.767,4064.97,5.4
DIE-11-2229,Diesel,11,1681,9591.29,276.008,3882.94,4.7
DIE-12-4792,Diesel,12,720,4083.94,117.113,1877.78,4.8
DIE-12-5334,Diesel,12,990,5944.91,164.296,2511.1,5.2
DIE-12-2880,Diesel,12,2013,12168.17,331.092,5466.5,4.7
DIE-12-1977,Diesel,12,1515,8752.33,240.458,3696.61,4.6
DIE-12-8195,Diesel,12,739,4467.59,121.599,2014.52,5.4
CNG-0-9847,CNG,0,654,2309.36,64.375,897.75,7.6
CNG-0-5102,CNG,0,1411,4970.07,142.207,2129.25,8.4
CNG-0-1339,CNG,0,452,1547.77,46.87,675.32,8.1
CNG-0-8708,CNG,0,1966,7055.56,192.975,2499.31,8.4
CNG-0-9056,CNG,0,1462,5238.21,151.066,1916.41,8.1
CNG-1-3634,CNG,1,586,2096.37,58.636,830.59,7.4
CNG-1-1601,CNG,1,1075,3827.72,108.321,1631.63,7.8
CNG-1-9431,CNG,1,1331,4615.7,131.507,1806.27,8.4
CNG-1-4073,CNG,1,2089,7783.72,213.227,3096.99,7.9
CNG-1-4335,CNG,1,1461,5181.24,150.29,2201.54,8.4
CNG-2-2989,CNG,2,946,3449.44,99.402,1438.81,8.3
CNG-2-1224,CNG,2,459,1730.21,47.041,670.0,7.5
CNG-2-2924,CNG,2,1531,5519.72,152.124,2518.73,7.4
CNG-2-5479,CNG,2,1726,6435.47,175.339,2773.19,8.0
CNG-2-7284,CNG,2,1250,4661.62,131.879,1826.34,8.1
CNG-3-5526,CNG,3,790,3003.73,80.949,1368.39,8.6
CNG-3-1042,CNG,3,1982,7459.04,201.576,3468.16,8.0
CNG-3-3434,CNG,3,979,3665.94,102.956,1601.38,8.3
CNG-3-8460,CNG,3,1314,4847.89,132.886,2137.51,8.1
CNG-3-7730,CNG,3,1059,4010.24,112.612,1615.92,7.8
CNG-4-3492,CNG,4,489,1794.59,50.356,889.45,7.8
CNG-4-2644,CNG,4,1414,5461.66,141.562,2596.61,7.7
CNG-4-3361,CNG,4,2190,8380.86,218.771,3981.22,7.2
CNG-4-5342,CNG,4,1239,4751.06,132.672,1904.52,8.5
CNG-4-9742,CNG,4,1093,4110.56,111.873,1682.11,7.7
CNG-5-9864,CNG,5,1178,4602.53,123.755,2221.24,8.0
CNG-5-4727,CNG,5,473,1800.01,48.148,858.28,7.7
CNG-5-2646,CNG,5,1929,7034.2,208.293,3551.54,8.3
CNG-5-1919,CNG,5,1308,4799.67,133.85,2073.35,7.7
CNG-5-3950,CNG,5,1000,3727.41,103.423,1660.47,7.9
